Telemetry Viewer File Format v0.5

GUI Settings:

	tile column count = 9
	tile row count = 6
	show plot tooltips = true
	smooth scrolling = true
	opengl antialiasing = true
	show fps and period = false
	chart index for benchmarks = -1

Communication Settings:

	port = UART: COM10
	uart baud rate = 921600
	tcp/udp port number = 8080
	packet type = Binary
	sample rate = 100

30 Data Structure Locations:

	location = 1
	processor index = 0
	name = Tool1 Temperature RAW
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 3
	processor index = 0
	name = Tool1 Temperature
	color = 0xFF0000
	unit = °C
	conversion factor a = 1.0
	conversion factor b = 0.1

	location = 5
	processor index = 0
	name = Tool1 Thermal throttle
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 7
	processor index = 0
	name = Tool1 Pulse
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 9
	processor index = 0
	name = Tool2 Temperature RAW
	color = 0x00FF00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 11
	processor index = 0
	name = Tool2 Temperature
	color = 0x00FF00
	unit = °C
	conversion factor a = 1.0
	conversion factor b = 0.1

	location = 13
	processor index = 0
	name = Tool2 Thermal throttle
	color = 0x00FF00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 15
	processor index = 0
	name = Tool2 Pulse
	color = 0x00FF00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 17
	processor index = 0
	name = Ambient temperature
	color = 0xFF0000
	unit = °C
	conversion factor a = 1.0
	conversion factor b = 0.1

	location = 19
	processor index = 0
	name = Supply voltage
	color = 0xFF0000
	unit = V
	conversion factor a = 1.0
	conversion factor b = 0.001

	location = 21
	processor index = 0
	name = MCU temperature
	color = 0x0088FF
	unit = °C
	conversion factor a = 1.0
	conversion factor b = 0.1

	location = 23
	processor index = 2
	name = RMS Power
	color = 0x00FF00
	unit = W
	conversion factor a = 1.0
	conversion factor b = 0.001

	location = 27
	processor index = 2
	name = RMS Voltage
	color = 0x00FF00
	unit = V
	conversion factor a = 1.0
	conversion factor b = 0.001

	location = 31
	processor index = 2
	name = RMS Current
	color = 0x00FF00
	unit = A
	conversion factor a = 1.0
	conversion factor b = 0.001

	location = 35
	processor index = 0
	name = Setpoint temperature
	color = 0x33CCFF
	unit = °C
	conversion factor a = 1.0
	conversion factor b = 0.1

	location = 37
	processor index = 2
	name = Max Voltage
	color = 0xFF0066
	unit = V
	conversion factor a = 1.0
	conversion factor b = 0.001

	location = 41
	processor index = 2
	name = Max Current
	color = 0xFF0066
	unit = A
	conversion factor a = 1.0
	conversion factor b = 0.001

	location = 45
	processor index = 0
	name = Tool 1 in holder
	color = 0x0033FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 47
	processor index = 0
	name = Tool 2 in holder
	color = 0xCC00CC
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 49
	processor index = 0
	name = Toolchange
	color = 0xFF0033
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 51
	processor index = 0
	name = Tool 1 ID
	color = 0x339900
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 53
	processor index = 0
	name = Tool 2 ID
	color = 0x00CCCC
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 55
	processor index = 0
	name = Filtered Voltage
	color = 0x0066FF
	unit = V
	conversion factor a = 1.0
	conversion factor b = 0.1

	location = 57
	processor index = 0
	name = Filtered Current
	color = 0x0066FF
	unit = A
	conversion factor a = 1.0
	conversion factor b = 0.1

	location = 59
	processor index = 0
	name = Filtered Power
	color = 0x0066FF
	unit = W
	conversion factor a = 1.0
	conversion factor b = 0.1

	location = 61
	processor index = 0
	name = RAW Tool 1 in holder
	color = 0xFF0099
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 63
	processor index = 0
	name = RAW Tool 2 in holder
	color = 0xFFCC00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 65
	processor index = 0
	name = RAW Tool change
	color = 0xFF3333
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 67
	processor index = 0
	name = RAW Tool 1 ID
	color = 0x0099CC
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 69
	processor index = 0
	name = RAW Tool 2 ID
	color = 0x00CC00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

Checksum:

